track_id,category,fold,event_start
0,medicineball1f0m,1,79872
1,medicineball1f0m,1,71680
2,medicineball1f0m,1,79872
3,medicineball1f0m,1,77824
4,medicineball1f0m,1,92160
5,medicineball1f0m,1,96256
6,medicineball1f0m,1,94208
7,medicineball1f0m,1,90112
8,medicineball1f0m,1,102400
9,medicineball1f0m,1,92160
10,medicineball1f0m,2,81920
11,medicineball1f0m,2,96256
12,medicineball1f0m,2,100352
13,medicineball1f0m,2,102400
14,medicineball1f0m,2,108544
15,medicineball1f0m,2,86016
16,medicineball1f0m,2,94208
17,medicineball1f0m,2,90112
18,medicineball1f0m,2,92160
19,medicineball1f0m,2,88064
20,medicineball1f0m,3,120832
21,medicineball1f0m,3,86016
22,medicineball1f0m,3,96256
23,medicineball1f0m,3,88064
24,medicineball1f0m,3,83968
25,medicineball1f0m,3,92160
26,medicineball1f0m,3,108544
27,medicineball1f0m,3,81920
28,medicineball1f0m,3,86016
29,medicineball1f0m,3,106496
30,medicineball1f0m,4,110592
31,medicineball1f0m,4,102400
32,medicineball1f0m,4,81920
33,medicineball1f0m,4,81920
34,medicineball1f0m,4,90112
35,medicineball1f0m,4,86016
36,medicineball1f0m,4,92160
37,medicineball1f0m,4,92160
38,medicineball1f0m,4,86016
39,medicineball1f0m,4,94208
40,medicineball1f0m,5,88064
41,medicineball1f0m,5,73728
42,medicineball1f0m,5,88064
43,medicineball1f0m,5,92160
44,medicineball1f0m,5,98304
45,medicineball1f0m,5,94208
46,medicineball1f0m,5,102400
47,medicineball1f0m,5,75776
48,medicineball1f0m,5,83968
49,medicineball1f0m,5,77824
1000,medicineball1f6m,1,73728
1001,medicineball1f6m,1,79872
1002,medicineball1f6m,1,75776
1003,medicineball1f6m,1,83968
1004,medicineball1f6m,1,88064
1005,medicineball1f6m,1,77824
1006,medicineball1f6m,1,83968
1007,medicineball1f6m,1,79872
1008,medicineball1f6m,1,79872
1009,medicineball1f6m,1,94208
1010,medicineball1f6m,2,94208
1011,medicineball1f6m,2,83968
1012,medicineball1f6m,2,75776
